2025-11-02 14:37:42,631:INFO: Evaluating...
2025-11-02 14:41:11,437:INFO: Evaluating...
2025-11-02 14:46:59,014:INFO: Evaluating...
2025-11-02 14:48:15,812:INFO: Evaluating...
2025-11-02 14:50:19,004:INFO: Evaluating...
2025-11-02 14:52:07,428:INFO: Evaluating...
2025-11-02 14:52:07,541:INFO: Average reward: -1.20 +/- 0.00
2025-11-02 16:04:17,229:INFO: Evaluating...
2025-11-02 16:04:17,341:INFO: Average reward: -1.10 +/- 0.00
2025-11-02 16:04:17,491:INFO: Evaluating...
2025-11-02 16:04:17,513:INFO: Average reward: -1.10 +/- 0.00
2025-11-02 16:04:17,791:INFO: Evaluating...
2025-11-02 16:04:17,822:INFO: Average reward: 6.10 +/- 0.00
2025-11-02 16:04:18,120:INFO: Evaluating...
2025-11-02 16:04:18,174:INFO: Average reward: 6.00 +/- 0.00
2025-11-02 16:04:18,481:INFO: Evaluating...
2025-11-02 16:04:18,514:INFO: Average reward: 6.10 +/- 0.00
2025-11-02 16:04:18,793:INFO: Evaluating...
2025-11-02 16:04:18,825:INFO: Average reward: 6.00 +/- 0.00
2025-11-02 16:04:19,089:INFO: Evaluating...
2025-11-02 16:04:19,131:INFO: Average reward: 6.10 +/- 0.00
2025-11-02 16:04:19,411:INFO: Evaluating...
2025-11-02 16:04:19,441:INFO: Average reward: 6.10 +/- 0.00
2025-11-02 16:04:19,751:INFO: Evaluating...
2025-11-02 16:04:19,788:INFO: Average reward: 6.10 +/- 0.00
2025-11-02 16:04:19,924:INFO: - Training done.
2025-11-02 16:04:19,932:INFO: Evaluating...
2025-11-02 16:04:19,964:INFO: Average reward: 6.10 +/- 0.00
2025-11-02 16:04:19,966:DEBUG: Loaded backend agg version v2.2.
2025-11-02 16:04:19,969:DEBUG: findfont: score(FontEntry(fname='/home/lrb/miniconda3/envs/rl_env/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-11-02 16:04:19,969:DEBUG: findfont: score(FontEntry(fname='/home/lrb/miniconda3/envs/rl_env/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-11-02 16:04:19,969:DEBUG: findfont: score(FontEntry(fname='/home/lrb/miniconda3/envs/rl_env/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-11-02 16:04:19,969:DEBUG: findfont: score(FontEntry(fname='/home/lrb/miniconda3/envs/rl_env/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-11-02 16:04:19,969:DEBUG: findfont: score(FontEntry(fname='/home/lrb/miniconda3/envs/rl_env/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-11-02 16:04:19,969:DEBUG: findfont: score(FontEntry(fname='/home/lrb/miniconda3/envs/rl_env/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-11-02 16:04:19,969:DEBUG: findfont: score(FontEntry(fname='/home/lrb/miniconda3/envs/rl_env/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-11-02 16:04:19,969:DEBUG: findfont: score(FontEntry(fname='/home/lrb/miniconda3/envs/rl_env/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-11-02 16:04:19,969:DEBUG: findfont: score(FontEntry(fname='/home/lrb/miniconda3/envs/rl_env/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
2025-11-02 16:04:19,969:DEBUG: findfont: score(FontEntry(fname='/home/lrb/miniconda3/envs/rl_env/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
